# Kirmy Robots
User-agent: *
Allow: /
Disallow: /*.py$
Disallow: /*.sh$
Disallow: /*.map$

# Block Wayback Machine / Internet Archive
User-agent: ia_archiver
Disallow: /

User-agent: archive.org_bot
Disallow: /

# Block Common Content Scrapers & Cloners
User-agent: HTTrack
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: SiteSucker
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: wget
Disallow: /

User-agent: curl
Disallow: /

# Block AI Training Crawlers
User-agent: CCBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: GeminiBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Bytespider
Disallow: /
